,Outbreak,Location,Continent,Lat,Long,Date,Year,Cases,Fatalities,Impact Scale,Chicken Pox,Diphtheria,H1N1 Flu,Hepatitis A,Measles,Meningitis,Mumps,Rotavirus,Tetanus,Typhoid,Whooping Cough,Announcement,Cluster,Epidemic,Isolated,Secondary
0,Mumps,Canada (Quebec),North America,51.9399642,-73.549136,6/2009,2009,15,0,Cluster,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,Measles,Canada (Alberta),North America,53.933271,-116.576504,5/2010,2010,4,0,Secondary,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2,Measles,Canada (British Columbia),North America,53.726668,-127.647621,3/2010,2010,78,0,Secondary,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3,Measles,Canada (Ottawa),North America,47.411572,-75.698194,12/2010,2010,1,0,Isolated,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
4,Measles,Canada (Alberta),North America,55.93327,-117.5765,08/2011,2011,1,0,Isolated,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
5,Measles,Canada (Edmonton),North America,53.54356,-113.49045,10/2011,2011,1,0,Isolated,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6,Mumps,Canada (Ontario),North America,51.253775,-85.323214,7/2011-8/2011,2011,11,0,Secondary,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
7,Measles,Canada (Ottawa),North America,46.411572,-75.698194,1/2011,2011,6,0,Secondary,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
8,Measles,Canada (Quebec),North America,52.939916,-73.549136,4/2011,2011,36,0,Cluster,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
9,Measles,Canada (Quebec),North America,53.939916,-73.549136,5/2011,2011,2,0,Secondary,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
10,Measles,Canada (Quebec),North America,52.93992,-73.54914,1/2011-12/2011,2011,776,0,Epidemic,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
11,Measles,Canada (Saskatchewan),North America,52.939916,-106.450864,1/2011-12/2011,2011,6,0,Cluster,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
12,Mumps,Canada (Vancouver),North America,49.261226,-123.113927,2/2011-7/2011,2011,90,0,Epidemic,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
13,Mumps,Canada (Whistler),North America,50.116168,-122.959423,4/2011,2011,15,0,Cluster,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
14,Measles,Canada (Alberta),North America,53.54356,-113.49045,3/2012,2012,1,0,Isolated,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
15,Whooping Cough,Canada (British Columbia),North America,55.17887,-126.12305,11/2011-7/2012,2012,247,0,Epidemic,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
16,Whooping Cough,Canada (Montreal),North America,45.50867,-73.55399,9/2012,2012,106,0,Cluster,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
17,Whooping Cough,Canada (New Brunswick),North America,46.56532,-66.46192,1/2012-5/2012,2012,548,0,Epidemic,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
